site_id,site_name,latitude,longitude,carbon_density_gCm2,sequestration_rate_gCm2yr,measurement_depth_cm,survey_year,data_source,access_type,notes,is_carbon_gap,region_NE Pacific,region_Salish Sea,region_West Coast VI,habitat_type_eelgrass_dwarf,sediment_type_mud,sediment_type_mud_sand,sediment_type_organic,sediment_type_sand,sediment_type_unknown,habitat_area_ha,min_distance_to_port_km,anthropogenic_stress_index,predicted_carbon_density_gCm2,carbon_density_gCm2_final
CRD-EEL-044,CRD Eelgrass Site 44,48.42751822866246,-123.46199888869614,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.803568092851871,0.1281465078668318,,3940.0
CRD-EEL-045,CRD Eelgrass Site 45,48.42416375683676,-123.47325590326541,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.6482276449247415,0.11563062873198711,,3940.0
CRD-EEL-046,CRD Eelgrass Site 46,48.42427099537309,-123.47340707715097,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.658629026927818,0.11549172471647184,,3940.0
CRD-EEL-047,CRD Eelgrass Site 47,48.42502429845502,-123.47363532596641,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.670829086503521,0.11532922515524363,,3940.0
CRD-EEL-048,CRD Eelgrass Site 48,48.42481497513789,-123.47365085840055,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.6731635652671795,0.11529818300725136,,3940.0
CRD-EEL-049,CRD Eelgrass Site 49,48.42439294412934,-123.46684677506468,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.17462996122746,0.12232969623616397,,3940.0
CRD-EEL-050,CRD Eelgrass Site 50,48.42589254379531,-123.46374693054511,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,6.937556038497535,0.12598336252997158,,3940.0
CRD-EEL-051,CRD Eelgrass Site 51,48.42513115128612,-123.46461474146672,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,7.005471504472882,0.1249145661740563,,3940.0
CRD-EEL-052,CRD Eelgrass Site 52,48.4227190773134,-123.46880350840195,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.332543111681004,0.1200113802709459,,3940.0
CRD-EEL-053,CRD Eelgrass Site 53,48.42157937580042,-123.46912198621604,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,7.368002352588742,0.11950283447167506,,3940.0
CRD-EEL-054,CRD Eelgrass Site 54,48.43247460129282,-123.4389200088642,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,5.119832837742927,0.1634031560196688,,3940.0
CRD-EEL-055,CRD Eelgrass Site 55,48.432933601991984,-123.42117248312829,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,3.8236750710115976,0.20731081287162337,,3940.0
CRD-EEL-056,CRD Eelgrass Site 56,48.43361748768924,-123.42099035537012,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,3.82113442296813,0.20742006180867908,,3940.0
CRD-EEL-057,CRD Eelgrass Site 57,48.43964237653405,-123.43255372977912,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.7955128006834,0.17254728518278506,,3940.0
CRD-EEL-058,CRD Eelgrass Site 58,48.44052061922031,-123.43413236559212,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.933782836209751,0.1685265584540262,,3940.0
CRD-EEL-059,CRD Eelgrass Site 59,48.4493811656491,-123.43518543271185,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,5.357993824942738,0.15728231695931325,,3940.0
CRD-EEL-060,CRD Eelgrass Site 60,48.44718051007437,-123.44959412436667,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.2458929620699175,0.13800921504564045,,3940.0
CRD-EEL-061,CRD Eelgrass Site 61,48.44728976200301,-123.44963471537713,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,6.252779547387604,0.13787817394231877,,3940.0
CRD-EEL-062,CRD Eelgrass Site 62,48.449585466139375,-123.40912107276702,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.7367412096339634,0.21111560791333076,,3940.0
CRD-EEL-063,CRD Eelgrass Site 63,48.449669369009605,-123.41174909005214,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.8948067952428835,0.2042981555414751,,3940.0
CRD-EEL-064,CRD Eelgrass Site 64,48.45008425781307,-123.40998270975803,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.82103622269275,0.20742428677324026,,3940.0
CRD-EEL-065,CRD Eelgrass Site 65,48.44786040724509,-123.40804737920763,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.555747883459169,0.21950292807702568,,3940.0
CRD-EEL-066,CRD Eelgrass Site 66,48.44861457034083,-123.40445107668295,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.4038953867057793,0.22707169725664722,,3940.0
CRD-EEL-067,CRD Eelgrass Site 67,48.44709370921588,-123.40341103075475,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.2355352634621655,0.23609766836944968,,3940.0
CRD-EEL-068,CRD Eelgrass Site 68,48.44647485888475,-123.39930446190239,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,2.9625806710455476,0.2523607928810052,,3940.0
CRD-EEL-069,CRD Eelgrass Site 69,48.44601377314093,-123.39853792557855,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,2.886260545145498,0.2573167672067548,,3940.0
CRD-EEL-070,CRD Eelgrass Site 70,48.44556379680569,-123.39705018010703,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.7719546383095803,0.26511453500622023,,3940.0
CRD-EEL-071,CRD Eelgrass Site 71,48.44352591395927,-123.39404190875479,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.4550441104589322,0.2894319053620332,,3940.0
CRD-EEL-072,CRD Eelgrass Site 72,48.442911577349186,-123.39194693704316,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.2963527142255744,0.30336559424737836,,3940.0
CRD-EEL-073,CRD Eelgrass Site 73,48.44305775685909,-123.3943986856651,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.4392020906461327,0.29076511750204453,,3940.0
CRD-EEL-074,CRD Eelgrass Site 74,48.44240850499569,-123.392366713527,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.279916444224433,0.304885815539871,,3940.0
CRD-EEL-075,CRD Eelgrass Site 75,48.44195189998569,-123.39146438347609,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,2.1966401060678984,0.3128284595134087,,3940.0
CRD-EEL-076,CRD Eelgrass Site 76,48.440404630111104,-123.38921018872,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,1.9576610555368261,0.33810500298131574,,3940.0
CRD-EEL-077,CRD Eelgrass Site 77,48.439248085959754,-123.38734897896605,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,1.7695426144758026,0.36107045068496707,,3940.0
CRD-EEL-078,CRD Eelgrass Site 78,48.44031439836758,-123.38764237474766,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,1.8675833968616466,0.3487256904522549,,3940.0
CRD-EEL-079,CRD Eelgrass Site 79,48.439693702130576,-123.3853626775721,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,1.701553930914315,0.3701573337318347,,3940.0
CRD-EEL-080,CRD Eelgrass Site 80,48.43986804956591,-123.38447819754242,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,1.6729513085841006,0.37411830016825626,,3940.0
CRD-EEL-081,CRD Eelgrass Site 81,48.45009695181775,-123.41219087129157,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,3.9496013743253826,0.2020364721060587,,3940.0
CRD-EEL-082,CRD Eelgrass Site 82,48.45060841875503,-123.4151747106552,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.159563772861883,0.19381483474625696,,3940.0
CRD-EEL-083,CRD Eelgrass Site 83,48.45205225740529,-123.42200437733005,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.663344629563503,0.17657410336285223,,3940.0
CRD-EEL-084,CRD Eelgrass Site 84,48.4514737281701,-123.4211248356813,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.573533919859714,0.17941937994434418,,3940.0
CRD-EEL-085,CRD Eelgrass Site 85,48.45121359141673,-123.42223599423936,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.625698346563083,0.17775570931756973,,3940.0
CRD-EEL-086,CRD Eelgrass Site 86,48.451225725658425,-123.42236878136673,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.634630857008214,0.177473915395225,,3940.0
CRD-EEL-087,CRD Eelgrass Site 87,48.45132429908752,-123.42285707759244,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.6707809573575485,0.1763425544946417,,3940.0
CRD-EEL-088,CRD Eelgrass Site 88,48.45149839714795,-123.42290178585672,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.684126133946017,0.17592853790276167,,3940.0
CRD-EEL-089,CRD Eelgrass Site 89,48.451735879849466,-123.41941719198775,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.4866007044588425,0.18226221550755853,,3940.0
CRD-EEL-090,CRD Eelgrass Site 90,48.451341798372006,-123.41573485115003,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.241407464294379,0.19078844886840415,,3940.0
CRD-EEL-091,CRD Eelgrass Site 91,48.451739819080956,-123.42319911061033,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.717191218758158,0.1749110641461476,,3940.0
CRD-EEL-092,CRD Eelgrass Site 92,48.45194033205015,-123.4234853997661,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.747091714804595,0.1740010512489273,,3940.0
CRD-EEL-093,CRD Eelgrass Site 93,48.45149226878253,-123.41852966429927,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.417559419315598,0.18458496208359637,,3940.0
CRD-EEL-094,CRD Eelgrass Site 94,48.45150133628012,-123.4163537568301,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,False,False,False,False,,4.288567543859879,0.1890871189044409,,3940.0
CRD-EEL-095,CRD Eelgrass Site 95,48.45220595991369,-123.42382759655743,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.784440083649321,0.17287757942668744,,3940.0
CRD-EEL-096,CRD Eelgrass Site 96,48.452255382560715,-123.42393977459089,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.7943720816530115,0.1725812540009894,,3940.0
CRD-EEL-097,CRD Eelgrass Site 97,48.45267181588784,-123.4233515585729,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.784242986451877,0.1728834702038359,,3940.0
CRD-EEL-098,CRD Eelgrass Site 98,48.45374815868616,-123.42349790690373,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.861523532293592,0.17060410906662413,,3940.0
CRD-EEL-099,CRD Eelgrass Site 99,48.45463878974369,-123.42529684622365,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,5.027033646054011,0.16591910029483825,,3940.0
CRD-EEL-100,CRD Eelgrass Site 100,48.4561158155105,-123.42470163396214,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,5.089045355365838,0.16422935643249428,,3940.0
CRD-EEL-101,CRD Eelgrass Site 101,48.457277626079126,-123.42293221284785,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,5.06664457165907,0.16483576517266216,,3940.0
CRD-EEL-102,CRD Eelgrass Site 102,48.454815959386174,-123.42359152431733,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.93682669170153,0.16844015362580747,,3940.0
CRD-EEL-103,CRD Eelgrass Site 103,48.457086757437956,-123.42100790520732,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.943949520652343,0.1682383062853217,,3940.0
CRD-EEL-104,CRD Eelgrass Site 104,48.45684758931765,-123.42118578914771,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.9369066063493445,0.16843788631111864,,3940.0
CRD-EEL-105,CRD Eelgrass Site 105,48.45829053042936,-123.42035852993139,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.995457389537225,0.16679294589685803,,3940.0
CRD-EEL-106,CRD Eelgrass Site 106,48.459501497661314,-123.41659826229066,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,True,False,False,False,False,,4.886275998784518,0.1698866991976751,,3940.0
CRD-EEL-107,CRD Eelgrass Site 107,48.457316502801525,-123.41788578652968,3940.0,,25,2024,CRD Harbours Atlas (ArcGIS MapServer Layer 25),open,CRD_ATTRIBUTION: used with permission from Capital Regional District; CARBON_GAP,False,False,True,False,False,False,True,False,False,False,,4.78742752753154,0.17278834080303743,,3940.0
